static const int3 _8BitToOffset_2x2x2[256][9] = {
    { int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(0,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(0,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(0,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(0,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(0,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,1), int3(0,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(0,0,1), int3(0,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(0,0,1), int3(0,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(0,0,1), int3(0,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,1), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(0,0,1), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(0,0,1), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(0,0,1), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(0,0,1), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(0,0,1), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,1), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(0,0,1), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(0,0,1), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(0,0,1), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(0,0,1), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(0,0,1), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,1), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(0,0,1), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(0,0,1), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(0,0,1), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,1), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(0,0,1), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(0,0,1), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(0,0,1), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(0,0,1), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(0,0,1), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(0,0,1), int3(0,1,0), int3(1,1,0), int3(1,1,1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(0,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(0,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(0,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,1), int3(0,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,1), int3(0,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(1,0,0), int3(1,0,1), int3(0,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
    { int3(0,0,0), int3(1,0,0), int3(1,0,1), int3(0,1,1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1), int3(-1,-1,-1) },
